id,timestamp,food_type,health_category,calories,detection_confidence,detection_source,emotion_before,emotion_after,emotion_trend,warning_triggered
2459,2025-12-09T10:46:00,cookie,Unhealthy,46,0.885,Fusion,negative_low,,,1
2460,2025-12-09T10:46:21,cookie,Unhealthy,46,0.852,Fusion,negative_low,,,1
2461,2025-12-09T10:47:02,cookie,Unhealthy,46,0.806,Fusion,negative_low,,,1
2462,2025-12-09T10:48:06,cookie,Unhealthy,46,0.881,Fusion,negative_low,,,1
2463,2025-12-09T10:48:48,cookie,Unhealthy,46,0.936,Fusion,negative_low,,,1
2464,2025-12-09T10:47:50,cookie,Unhealthy,46,0.853,Fusion,negative_low,,,1
2465,2025-12-09T11:12:00,baby_carrot,Healthy,4,0.797,Fusion,neutral,,,0
2466,2025-12-09T11:12:32,baby_carrot,Healthy,4,0.759,Fusion,neutral,,,0
2467,2025-12-09T11:12:54,baby_carrot,Healthy,4,0.896,Fusion,neutral,,,0
2468,2025-12-09T11:13:42,baby_carrot,Healthy,4,0.903,Fusion,neutral,,,0
2469,2025-12-09T11:14:24,baby_carrot,Healthy,4,0.734,Fusion,neutral,,,0
2470,2025-12-09T11:15:30,baby_carrot,Healthy,4,0.943,Fusion,neutral,,,0
2471,2025-12-09T11:15:12,baby_carrot,Healthy,4,0.948,Fusion,neutral,,,0
2472,2025-12-09T11:17:01,baby_carrot,Healthy,4,0.948,Fusion,neutral,,,0
2473,2025-12-09T11:15:04,baby_carrot,Healthy,4,0.725,Fusion,neutral,,,0
2474,2025-12-09T11:17:33,baby_carrot,Healthy,4,0.937,Fusion,neutral,,,0
2475,2025-12-09T11:18:10,baby_carrot,Healthy,4,0.881,Fusion,neutral,,,0
2476,2025-12-09T15:55:00,chip,Unhealthy,15,0.728,Fusion,positive,,,0
2477,2025-12-09T15:55:39,chip,Unhealthy,15,0.853,Fusion,positive,,,0
2478,2025-12-09T15:56:30,chip,Unhealthy,15,0.941,Fusion,positive,,,0
2479,2025-12-09T15:56:24,chip,Unhealthy,15,0.917,Fusion,positive,,,0
2480,2025-12-09T15:57:08,chip,Unhealthy,15,0.83,Fusion,positive,,,0
2481,2025-12-09T15:58:00,chip,Unhealthy,15,0.844,Fusion,positive,,,0
2482,2025-12-09T15:57:42,chip,Unhealthy,15,0.923,Fusion,positive,,,0
2483,2025-12-09T15:57:41,chip,Unhealthy,15,0.924,Fusion,positive,,,0
2484,2025-12-09T15:58:12,chip,Unhealthy,15,0.82,Fusion,positive,,,0
2485,2025-12-09T16:01:09,chip,Unhealthy,15,0.885,Fusion,positive,,,0
2486,2025-12-09T16:02:20,chip,Unhealthy,15,0.783,Fusion,positive,,,0
2487,2025-12-09T16:01:58,chip,Unhealthy,15,0.748,Fusion,positive,,,0
2488,2025-12-09T15:59:36,chip,Unhealthy,15,0.878,Fusion,positive,,,0
2489,2025-12-09T16:01:56,chip,Unhealthy,15,0.875,Fusion,positive,,,0
2490,2025-12-09T16:03:38,chip,Unhealthy,15,0.888,Fusion,positive,,,0
2491,2025-12-09T16:05:00,chip,Unhealthy,15,0.754,Fusion,positive,,,0
2492,2025-12-09T16:04:52,chip,Unhealthy,15,0.758,Fusion,positive,,,0
2493,2025-12-09T16:04:04,chip,Unhealthy,15,0.834,Fusion,positive,,,0
2494,2025-12-09T19:19:00,cherry_tomato,Healthy,5,0.745,Fusion,negative_low,,,0
2495,2025-12-09T19:19:42,cherry_tomato,Healthy,5,0.934,Fusion,negative_low,,,0
2496,2025-12-09T19:20:24,cherry_tomato,Healthy,5,0.756,Fusion,negative_low,,,0
2497,2025-12-09T19:21:09,cherry_tomato,Healthy,5,0.932,Fusion,negative_low,,,0
2498,2025-12-09T19:21:04,cherry_tomato,Healthy,5,0.932,Fusion,negative_low,,,0
2499,2025-12-09T19:21:15,cherry_tomato,Healthy,5,0.889,Fusion,negative_low,,,0
2500,2025-12-09T19:22:24,cherry_tomato,Healthy,5,0.896,Fusion,negative_low,,,0
2501,2025-12-09T19:21:20,cherry_tomato,Healthy,5,0.723,Fusion,negative_low,,,0
2502,2025-12-09T19:21:48,cherry_tomato,Healthy,5,0.804,Fusion,negative_low,,,0
2503,2025-12-09T20:03:00,cookie,Unhealthy,46,0.821,Fusion,negative_low,,,1
2504,2025-12-09T20:03:34,cookie,Unhealthy,46,0.755,Fusion,negative_low,,,1
2505,2025-12-09T20:04:10,cookie,Unhealthy,46,0.735,Fusion,negative_low,,,1
2506,2025-12-09T20:04:06,cookie,Unhealthy,46,0.917,Fusion,negative_low,,,1
